InvoiceNo,CohortIndex
575976,340
561517,202
536846,1
545231,91
572483,215
565436,274
555516,183
548388,14
576784,1
553146,1
555647,153
567488,1
578068,346
540915,40
579472,1
570448,90
568346,27
538635,1
560255,1
538886,1
554698,85
558630,201
545912,1
558094,1
546133,1
574835,223
574490,339
543836,1
575070,343
561325,236
579472,1
577504,344
550965,1
557747,193
558232,212
547358,106
577033,158
571510,162
549619,127
565331,1
541985,1
580992,259
579545,305
576339,75
571268,317
571180,312
570697,273
564752,195
547510,1
551471,1
549251,131
572327,1
581133,24
539755,20
564436,270
557221,1
562711,129
566217,10
537057,1
572309,43
561925,205
542789,66
562711,129
576658,292
579493,360
563847,1
578678,359
577173,353
580504,1
565431,1
578369,36
559605,1
558542,174
539920,18
573485,335
557793,71
575694,341
580520,6
551349,58
580937,367
563730,225
581241,1
539766,7
557280,192
570208,1
553571,172
565366,271
573116,320
573492,199
549966,10
569037,253
561799,1
561600,132
538417,8
554708,83
541946,53
562269,156
548971,125
537385,1
543639,73
548708,124
577835,342
555979,188
552358,114
548148,1
567462,164
573408,1
561876,228
575334,123
550359,143
567976,1
569000,113
542862,66
573509,37
572076,128
571849,322
580318,293
544067,1
572230,1
563200,255
556541,136
565460,230
577508,112
578914,312
565472,272
561382,96
579456,1
563431,90
555158,1
577033,158
572309,43
573104,235
570424,304
542272,1
561247,152
553671,116
537160,1
550834,44
577056,1
543978,66
536573,1
573413,1
569247,308
580434,326
571158,319
574276,330
574877,190
542933,1
574673,337
545914,1
580884,204
538065,1
573544,25
552039,159
545060,81
562143,244
554858,52
543306,54
556187,143
549286,1
571212,8
567873,1
566769,190
546215,97
539324,1
563584,183
553055,113
539502,1
540823,1
544790,1
550301,138
561704,244
557601,1
580903,371
568047,1
545031,1
550016,43
564049,228
558096,196
575943,348
537822,1
543354,58
543279,1
560053,150
542258,50
564716,269
564346,255
576075,237
549250,1
571036,317
543045,53
547565,1
575955,281
537881,1
558861,117
575609,341
557122,194
580915,296
562551,238
557208,66
562043,1
578187,256
569564,172
565766,281
555012,182
540471,41
543300,1
574958,74
576412,343
545545,98
572741,271
567183,277
563166,249
550339,1
552250,157
540524,1
569566,304
577804,20
572667,1
572055,325
560885,101
562680,251
563432,254
572726,1
568423,157
545590,1
559168,169
560692,39
570234,305
546422,97
576370,226
541575,54
567656,22
543820,1
581469,373
580502,365
567099,291
542026,1
579301,360
539084,1
557426,1
554349,22
542745,57
556631,1
569853,181
555541,188
542647,48
544293,80
547063,99
545764,90
544920,87
576686,350
574351,260
537634,1
564436,270
538653,9
567328,1
562393,162
560754,117
544934,1
566285,272
540647,38
569469,23
574480,1
581164,371
581382,85
580890,326
580910,359
564866,1
548255,118
538508,1
577728,312
576860,298
572219,262
575612,248
575331,332
556494,196
580305,312
543463,73
559660,214
578270,84
573139,104
567180,292
563557,1
549940,138
570126,29
577106,118
558028,51
575586,102
555202,13
544924,1
564300,1
549715,1
537441,1
578790,1
571054,1
566288,1
557881,194
571463,149
542431,1
568143,178
547358,106
580880,56
559018,1
579145,178
564732,189
573876,50
563360,256
579473,352
566240,1
561709,235
566285,272
576553,1
568670,256
562542,250
554415,114
568188,1
580727,96
563931,180
574666,283
559884,178
537057,1
560094,218
580635,205
552646,165
569216,303
575740,29
566976,210
556472,54
549021,130
561654,1
580513,135
549907,1
555109,74
570693,311
570829,7
561894,12
543979,79
548317,84
575607,71
566451,237
573076,326
570830,192
547106,111
556473,1
572073,273
547074,107
545044,91
539609,1
554098,161
562031,1
547650,115
573747,1
563830,216
580025,359
568593,179
562388,1
566199,1
557221,1
552843,1
543487,66
541510,1
575520,272
548987,1
578826,298
578517,297
574545,1
552469,151
572058,120
540979,33
543910,1
567482,61
567818,296
538907,13
569852,181
577010,114
544087,72
563709,1
537781,1
569670,208
581345,357
573068,1
575686,234
550350,1
556474,35
570410,1
544788,84
559133,163
572309,43
538636,1
568083,217
544177,30
554370,172
572889,327
559606,226
547382,1
552039,159
576560,335
552829,162
554507,171
544822,1
569566,304
571441,48
568193,200
567211,283
554978,143
558328,128
541986,44
566783,223
577297,174
571031,311
576920,284
561648,1
567170,1
542727,1
569328,28
572475,321
558057,75
563741,119
547651,113
540604,1
569219,1
560833,234
540247,1
554560,165
573266,319
541370,11
577770,199
563181,192
542711,59
544813,49
560238,121
551033,146
544717,1
566495,281
569726,305
539835,20
581149,1
549250,1
578534,1
575637,339
578954,28
570818,317
560580,179
541004,1
560504,232
558563,23
558616,129
580520,6
571936,1
536793,1
560928,112
552285,152
565515,228
562558,207
568165,1
543463,73
567890,1
536845,1
574066,294
558710,104
563253,201
553014,124
550944,1
575504,259
540120,34
537646,1
568346,27
569019,240
540566,1
550622,1
549920,1
543371,1
558900,30
574962,338
551519,1
574959,215
538260,1
549053,1
549550,131
569324,254
569887,1
548038,73
551558,158
562258,111
579159,247
567805,238
577171,148
566249,235
548309,1
572290,324
566193,271
561398,181
573496,336
566599,277
555845,1
554083,116
574718,333
547658,1
537374,1
566592,158
575007,1
579525,45
568198,261
546751,100
549250,1
577469,7
577106,118
566562,243
569662,181
568671,184
567194,209
567692,84
537418,4
578088,1
579675,1
572475,321
578151,49
569897,8
547090,101
542241,1
556876,196
577742,45
546466,105
560186,1
567804,297
543631,71
538361,9
580877,254
557210,198
536638,1
576323,344
571715,315
568059,285
578506,1
566399,1
545530,1
560410,226
543803,67
579741,82
546398,1
578211,354
566932,282
569486,250
562517,210
551855,94
542236,1
574673,337
567522,295
579495,364
564189,252
566520,287
573889,211
577359,253
573326,328
542667,61
547513,113
580669,358
565921,1
555918,114
573413,1
538057,1
576212,1
578306,196
578921,1
578040,1
537883,1
570374,187
556042,91
561800,142
569669,208
541280,1
543458,27
572742,271
575211,344
575660,34
557041,1
556125,194
563404,217
578029,342
553915,103
570273,213
553423,128
564353,167
572653,219
580731,1
548312,119
573338,206
548640,111
551516,152
566790,1
558731,130
580650,356
541950,52
559133,163
577745,1
575476,305
551268,1
544292,17
562313,99
537624,3
570888,7
556112,89
571038,29
554326,1
550286,1
562571,202
538168,1
578102,354
561043,235
566561,223
581310,360
550183,1
570225,1
543990,1
576570,341
548920,49
566976,210
548898,115
543005,1
573336,324
538201,1
555076,70
566864,230
542534,1
547518,118
570827,264
571038,29
570374,187
557802,1
570649,315
549250,1
552708,145
568065,1
557064,149
549844,78
561066,234
580669,358
565397,1
580667,274
570442,272
539484,18
550462,130
572296,1
555368,1
562153,193
580737,29
572274,325
575919,346
542085,1
570888,7
558750,178
544107,1
546639,19
538905,1
580639,12
556229,188
555257,181
536798,1
537743,1
555815,188
549570,1
568869,266
563137,198
562804,1
553146,1
571841,203
554376,139
537884,8
580956,371
565014,151
536796,1
562621,240
540395,33
552023,1
563031,204
570680,308
577740,235
568346,27
577093,348
569948,231
576649,178
544450,41
540531,1
550805,102
570427,1
565462,239
567295,94
549577,1
546111,1
578944,254
580360,146
540839,1
574936,1
557281,70
558368,165
539981,1
551556,1
576463,192
571837,309
575086,288
558355,1
566590,281
551816,36
566364,80
564729,205
570501,88
545700,57
567482,61
561625,193
572452,329
577498,232
537867,1
553035,101
562806,136
567170,1
572566,323
537209,5
565067,268
554822,70
581310,360
548715,1
564147,180
560711,235
538744,9
566231,110
561465,1
581334,373
552724,165
568139,1
574075,111
563430,39
567853,1
554942,182
565971,158
541987,1
551816,36
579493,360
552064,69
554371,178
577174,353
537624,3
540529,1
579175,291
565481,278
574237,1
569213,257
581233,1
575949,112
539630,6
553828,165
540357,41
574958,74
566962,57
553933,170
575215,333
566049,112
540595,1
578270,84
575200,344
580107,35
555835,180
554040,161
567183,277
557276,200
541698,47
550351,1
568316,236
569524,305
559993,1
569823,1
569901,1
559536,56
569533,193
568387,15
558767,1
536401,1
565462,239
568874,291
569261,1
557767,203
578032,214
551198,152
548370,1
560250,170
568795,63
549964,1
578679,198
572513,215
580027,172
571180,312
555522,116
560024,222
569555,22
568314,35
565766,281
555917,42
551088,1
543631,71
576778,294
575516,338
547088,1
579545,305
545681,90
558534,91
552310,79
539471,1
571940,320
575656,337
580876,257
579619,205
549733,127
578931,212
567211,283
568392,178
574310,1
550182,98
565682,274
556248,96
555916,60
549553,131
550712,133
551392,1
572300,1
549425,126
563834,250
553671,116
551014,139
572309,43
571441,48
544067,1
578947,42
560201,85
538086,1
558105,94
553707,123
574532,244
555555,1
570103,272
544658,80
581099,367
544921,1
568346,27
559807,227
536798,1
580712,355
560504,232
543040,1
572735,157
536960,1
555740,152
539250,1
552949,163
546846,1
537155,1
578420,316
543824,1
560078,119
577859,298
573551,325
572552,55
550939,1
552828,47
554112,165
537850,3
546502,1
547098,1
565682,274
568712,303
570115,303
561968,175
571712,231
579196,89
574536,51
580755,351
566264,286
569261,1
549183,71
567095,188
553369,160
558759,209
546103,104
552460,151
539475,1
567980,298
560841,223
577403,231
567656,22
548860,77
566296,286
538308,1
564872,1
543162,1
571461,1
557951,193
576091,342
575589,208
574100,1
564661,157
556481,113
546850,1
576045,21
546101,20
551872,48
568510,126
568227,301
548648,1
548612,58
555979,188
538056,7
552243,157
574532,244
568060,169
547000,1
577051,133
574043,326
553005,1
536784,1
566591,173
548792,13
571828,161
570241,1
549748,132
576249,305
541791,1
566976,210
555855,192
552285,152
563428,1
562436,248
568952,63
571848,324
569894,23
558704,44
550185,1
538504,5
543924,73
557758,168
558265,209
554098,161
549829,130
553074,161
562551,238
563844,153
570855,252
563209,208
542888,19
566291,1
557753,1
539642,16
569234,307
543125,54
580291,1
559160,209
537489,6
562276,243
569943,1
537141,1
570229,186
573323,331
566198,273
540798,1
562380,181
559538,38
573545,151
544467,21
555557,1
577690,45
572126,1
552277,1
566320,280
573359,141
547203,101
551564,33
552185,161
544087,72
565915,281
558539,202
555264,185
572033,227
555562,190
567662,169
539308,15
560024,222
576686,350
567818,296
571725,323
580677,158
577104,348
543190,1
548744,18
557858,197
552184,1
559125,107
540680,45
537612,1
552180,1
576078,63
559887,176
574513,323
550637,131
577504,344
574036,322
574624,284
557286,1
565429,202
547498,111
579301,360
569248,150
558749,175
571944,14
557397,205
571221,1
553156,168
540397,1
567104,1
550189,82
538843,10
544187,72
574683,1
545150,1
579558,322
559206,42
547923,118
576704,347
569212,269
553524,168
541139,1
570116,1
571180,312
568703,299
572333,42
544411,1
563557,1
576554,9
543187,1
558099,190
578678,359
550662,140
565150,263
565845,267
576301,344
579536,327
563565,250
543820,1
558876,219
551058,151
576600,1
559057,217
575686,234
567881,296
548707,1
576076,1
559512,157
554489,63
539317,1
574686,1
557299,204
555946,191
562965,216
536538,1
552813,158
543555,1
568912,1
565790,221
572921,1
578506,1
537195,5
538868,13
558200,55
563911,257
553711,111
581166,372
557141,195
555859,1
573344,13
565414,240
576326,1
557878,121
568333,1
561246,169
548334,1
552730,34
569459,302
578783,356
573543,61
569363,1
550639,1
560644,220
568147,289
578018,357
537781,1
540397,1
556731,159
541244,1
537850,3
560385,61
580982,313
556726,193
556038,107
555545,184
580962,56
546096,100
577812,1
543373,57
554628,175
570455,50
541268,44
559311,1
559097,18
562449,177
572835,326
563585,1
568564,294
576932,295
579283,239
556482,1
570116,1
557275,203
575504,259
537775,1
566434,199
573914,123
580294,321
571441,48
571080,175
559311,1
548740,121
538917,1
570887,125
578814,356
537216,1
576339,75
573343,43
558027,202
554672,167
561894,12
572755,164
552886,166
547513,113
579807,326
547063,99
579427,1
552823,1
569326,28
546101,20
552246,157
580520,6
576274,1
539324,1
566592,158
548874,18
575640,336
545559,91
554380,82
544754,1
559921,1
581420,181
548511,34
581402,334
554323,42
545408,1
571212,8
574297,1
543815,1
557671,1
543111,28
550280,90
545587,92
563432,254
549992,11
560212,1
560089,225
551269,1
579711,1
552880,149
571281,266
566913,237
578253,293
580725,283
578806,273
573542,328
556474,35
579491,362
565091,269
565471,182
569535,298
544660,82
547985,122
567710,1
572921,1
575678,46
560265,228
571828,161
558057,75
575607,71
570652,312
540859,39
578258,306
540003,1
538208,1
549583,1
566277,1
562213,146
576059,154
567454,67
571653,310
562381,240
578004,158
578949,1
564553,1
540358,34
570200,252
575073,241
