building_id,count_floors_pre_eq,age,area_percentage,height_percentage,land_surface_condition,foundation_type,roof_type,ground_floor_type,other_floor_type,position,plan_configuration,has_superstructure_adobe_mud,has_superstructure_mud_mortar_stone,has_superstructure_stone_flag,has_superstructure_cement_mortar_stone,has_superstructure_mud_mortar_brick,has_superstructure_cement_mortar_brick,has_superstructure_timber,has_superstructure_bamboo,has_superstructure_rc_non_engineered,has_superstructure_rc_engineered,has_superstructure_other,legal_ownership_status,count_families,has_secondary_use,has_secondary_use_agriculture,has_secondary_use_hotel,has_secondary_use_rental,has_secondary_use_institution,has_secondary_use_school,has_secondary_use_industry,has_secondary_use_health_post,has_secondary_use_gov_office,has_secondary_use_use_police,has_secondary_use_other
751,2,9,9,6,t,r,q,f,q,t,d,1,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
752,1,8,15,3,t,i,x,v,j,s,d,0,0,0,0,1,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
753,3,14,17,6,n,r,n,f,q,j,d,0,0,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
754,3,22,5,6,t,r,n,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
755,3,20,3,6,t,r,q,f,q,s,d,1,0,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
756,3,34,7,6,t,u,q,f,q,s,d,0,1,0,0,1,0,0,0,0,0,1,v,4,0,0,0,0,0,0,0,0,0,0,0
757,2,39,8,6,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
758,2,22,6,6,t,r,n,f,q,s,d,1,1,0,0,0,0,1,0,0,0,0,w,1,0,0,0,0,0,0,0,0,0,0,0
759,1,37,10,3,t,r,q,f,j,s,d,0,0,0,0,0,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
760,3,7,16,5,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
761,2,8,5,4,t,r,q,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,1,1,0,0,0,0,0,0,0,0,0
762,2,7,6,5,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,0,0,0,0,1
763,2,5,5,4,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,1,0,0,0,0,0,0,0,0,0
764,2,18,11,5,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,0,0,0,0,1
765,2,2,16,4,t,u,x,f,x,s,d,0,0,0,1,0,1,0,0,0,0,1,a,1,0,0,0,0,0,0,0,0,0,0,0
766,1,20,3,3,t,r,q,f,j,s,q,0,0,0,0,0,1,0,0,0,0,0,a,2,0,0,0,0,0,0,0,0,0,0,0
767,1,6,4,3,n,r,q,z,j,s,d,1,0,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
768,1,24,3,2,t,r,n,f,j,s,d,0,1,0,0,0,0,1,1,0,0,0,a,1,0,0,0,0,0,0,0,0,0,0,0
769,3,15,10,6,t,r,q,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
770,2,5,5,4,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,1,0,0,0,0,0,0,0,0,0
771,2,12,3,4,n,r,n,x,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
772,3,25,9,6,t,r,n,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
773,3,17,5,7,t,r,q,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
774,3,37,6,6,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
775,6,13,13,12,t,i,x,v,s,j,d,0,0,0,0,0,1,0,0,1,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
776,2,15,6,5,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
777,2,18,5,6,t,r,q,f,q,s,d,1,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
778,3,12,6,5,t,r,n,f,q,s,d,0,1,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
779,2,31,7,5,t,w,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
780,3,42,5,6,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
781,2,41,5,4,t,r,n,f,j,s,d,1,1,0,0,1,0,0,0,0,0,0,a,1,0,0,0,0,0,0,0,0,0,0,0
782,2,15,5,4,t,r,n,f,q,s,d,1,1,0,0,0,0,0,0,0,0,0,r,1,0,0,0,0,0,0,0,0,0,0,0
783,1,0,5,3,t,r,n,f,j,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
784,2,35,8,6,t,r,q,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
785,3,12,6,6,t,r,n,x,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
786,2,38,8,5,t,r,n,f,x,s,d,0,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
787,1,1,13,3,t,u,n,f,j,s,d,0,0,0,0,0,0,0,0,1,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
788,2,4,10,4,t,r,n,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,a,0,1,1,0,0,0,0,0,0,0,0,0
789,2,18,6,5,n,r,q,f,q,t,d,1,1,0,1,0,0,1,0,0,0,0,w,1,0,0,0,0,0,0,0,0,0,0,0
790,3,13,4,6,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
791,2,13,11,5,t,r,q,f,q,t,d,1,1,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
792,3,11,10,10,t,i,x,v,s,j,d,0,0,0,0,0,1,0,0,0,1,0,v,1,1,0,1,0,0,0,0,0,0,0,0
793,2,18,10,7,t,r,q,f,x,s,d,0,1,0,0,1,0,1,0,0,1,0,v,2,0,0,0,0,0,0,0,0,0,0,0
794,3,4,10,6,t,w,x,f,j,s,d,0,0,0,0,0,0,0,0,0,0,0,w,2,1,0,0,0,0,0,0,0,0,0,0
795,2,11,4,6,t,r,n,f,x,s,d,0,1,1,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
796,3,35,8,7,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
797,2,0,11,4,t,w,n,f,x,s,d,1,1,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
798,3,40,11,7,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
799,3,23,11,6,t,i,x,f,q,s,d,0,1,0,1,0,0,0,0,0,0,0,v,2,0,0,0,0,0,0,0,0,0,0,0
800,1,3,17,3,t,i,x,v,s,j,d,0,0,0,0,0,0,0,0,0,1,0,a,0,1,0,1,0,0,0,0,0,0,0,0
801,2,20,7,6,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,0,1,0,0,0,0,0,0,0,0
802,1,0,9,4,t,u,n,f,q,s,d,0,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
803,2,2,5,4,t,r,n,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
804,2,11,11,4,t,r,q,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
805,1,8,6,2,t,r,n,x,j,s,d,0,0,0,0,0,0,1,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
806,2,12,13,13,t,i,x,v,s,t,d,0,0,0,0,1,1,0,0,0,0,0,v,1,1,0,0,0,0,0,0,0,1,0,0
807,2,7,5,5,t,r,n,f,x,t,d,0,1,1,0,0,0,1,0,0,0,0,v,1,1,1,0,0,0,0,0,0,0,0,0
808,2,33,5,6,t,w,q,f,q,s,d,0,1,0,0,1,0,1,1,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
809,2,40,6,4,t,w,n,f,q,s,d,0,0,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
810,2,7,7,10,t,r,n,f,x,s,d,0,0,0,0,0,0,0,0,0,0,0,v,1,1,0,0,1,0,0,0,0,0,1,0
811,1,13,3,3,t,w,n,f,j,s,d,0,0,0,0,1,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
812,2,36,6,6,t,r,n,f,x,s,d,1,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
813,1,4,1,4,t,r,q,f,j,s,d,0,1,0,0,0,0,1,0,0,0,0,a,1,0,0,0,0,0,0,0,0,0,0,0
814,2,5,5,7,t,r,q,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,v,0,1,0,0,0,0,0,1,0,0,0,0
815,3,28,10,8,t,u,x,f,s,s,d,1,0,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
816,2,5,6,2,o,r,n,f,q,s,d,0,0,0,0,0,0,0,0,0,0,0,v,0,1,0,0,0,1,0,0,0,0,0,0
817,1,0,9,3,t,i,x,v,s,s,d,0,0,0,0,0,1,0,0,1,0,0,a,0,0,0,0,0,0,0,0,0,0,0,0
818,3,14,18,10,t,i,x,v,s,j,d,0,0,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
819,2,0,5,4,t,r,n,f,q,s,d,0,1,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
820,2,51,8,6,t,r,n,f,q,s,d,1,1,0,0,0,0,0,0,0,0,0,a,1,1,1,0,0,0,0,0,0,0,0,0
821,3,37,5,8,o,r,n,f,q,s,d,1,1,0,0,0,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
822,3,25,5,7,t,r,q,f,q,t,d,0,1,0,0,0,0,0,0,1,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
823,2,12,6,6,t,r,x,v,s,s,d,0,0,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,1,0,0,0,0
824,2,16,10,5,t,w,q,v,q,s,d,0,0,0,0,0,1,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
825,2,8,5,5,t,r,q,f,q,s,m,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
826,2,23,9,4,t,r,n,f,q,s,d,1,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
827,2,21,6,4,t,r,n,f,x,s,d,1,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
828,2,22,10,5,n,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
829,2,8,6,7,t,r,q,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,0,0,0,0,0
830,1,9,10,2,t,u,n,x,j,s,d,0,0,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
831,1,3,5,3,o,w,n,f,j,s,d,0,0,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
832,1,5,8,2,t,w,n,f,j,s,d,0,0,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
833,1,9,13,3,t,u,n,v,j,s,d,0,0,0,0,1,1,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
834,3,68,9,8,t,r,q,x,q,j,d,1,1,0,0,1,0,1,0,0,0,0,v,1,1,0,1,0,0,0,0,0,0,0,0
835,3,29,10,6,t,r,n,f,q,s,d,0,1,0,0,0,0,0,1,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
836,1,13,10,3,n,u,n,v,j,s,u,0,0,0,0,0,1,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
837,2,18,5,8,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
838,3,23,5,6,t,r,n,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,a,1,1,1,0,0,0,0,0,0,0,0,0
839,3,37,10,7,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
840,6,2,18,11,t,i,x,v,s,j,d,0,0,0,0,0,1,0,0,0,1,0,v,0,1,0,0,0,0,0,0,0,1,0,0
841,2,19,5,5,t,r,q,f,x,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
842,3,3,20,9,t,u,x,v,q,s,d,0,0,0,0,0,0,0,0,0,0,0,v,2,1,0,0,0,0,1,0,0,0,0,0
843,2,15,5,4,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
844,2,0,11,6,t,r,n,f,q,t,d,1,1,0,0,0,0,0,0,0,0,0,a,1,1,1,0,0,0,0,0,0,0,0,1
845,2,47,6,12,t,r,n,f,q,j,d,1,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
846,2,19,5,5,t,w,n,f,j,t,d,0,1,0,0,0,1,0,0,0,0,1,v,1,0,0,0,0,0,0,0,0,0,0,0
847,2,24,5,4,t,r,n,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
848,3,38,16,8,t,r,q,f,q,j,d,1,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
849,4,13,11,12,t,i,x,v,s,j,a,0,0,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
850,1,15,6,2,o,r,n,f,j,s,d,0,0,0,0,0,0,0,0,0,0,0,a,0,0,0,0,0,0,0,0,0,0,0,0
851,2,17,5,5,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
852,2,12,5,6,t,r,n,f,q,s,d,0,1,1,1,0,0,1,0,0,0,0,v,1,1,0,0,0,0,0,0,1,0,0,0
853,3,20,5,6,t,r,n,f,q,o,d,1,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
854,2,66,7,6,t,r,n,f,q,s,d,0,1,0,1,0,0,1,0,0,0,0,v,1,1,0,1,0,0,0,0,0,0,0,0
855,2,22,8,4,t,r,n,f,q,s,d,0,1,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
856,2,51,11,10,t,r,x,v,s,t,m,0,0,0,0,0,1,0,0,0,0,0,v,0,1,0,0,1,0,0,0,0,0,0,0
857,3,42,5,4,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
858,2,18,5,5,t,r,n,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
859,2,21,6,6,t,r,q,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
860,2,10,9,4,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,1,0,0,0,0,0,0,0,0,0
861,2,36,5,6,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
862,1,13,18,2,t,u,x,v,j,j,d,0,0,0,0,0,0,0,0,0,0,0,a,1,1,0,0,0,1,0,0,0,0,0,1
863,1,24,6,2,t,u,n,f,j,s,d,0,0,0,0,0,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
864,2,20,9,6,t,r,q,f,q,s,u,1,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
865,2,3,6,5,t,r,q,f,q,s,f,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
866,1,11,11,2,t,u,x,v,s,s,a,0,0,0,0,0,1,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
867,4,30,12,11,t,r,x,f,x,s,d,0,0,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
868,3,8,19,7,t,r,x,f,x,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,0,0,0,0,1
869,3,34,5,8,t,r,n,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,9,0,0,0,0,0,0,0,0,0,0,0
870,3,94,6,6,t,r,q,f,q,j,d,0,1,0,0,0,0,0,0,0,0,1,v,1,0,0,0,0,0,0,0,0,0,0,0
871,2,15,5,6,t,r,n,f,x,s,d,0,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
872,3,19,5,7,t,r,q,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
873,2,11,5,5,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
874,3,23,6,5,t,r,q,z,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,1,0,0,0,0,0,0,0,0,0,0
875,1,14,5,4,t,r,n,f,j,s,d,0,0,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
876,2,20,5,6,t,r,q,f,q,s,d,1,1,0,0,0,0,1,0,0,0,0,r,1,0,0,0,0,0,0,0,0,0,0,0
877,2,112,13,10,t,i,q,f,q,j,d,1,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
878,1,11,5,3,t,r,n,f,j,t,d,0,1,0,0,1,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
879,1,16,3,3,t,r,q,f,j,s,d,0,1,0,0,0,0,0,0,0,0,0,w,1,0,0,0,0,0,0,0,0,0,0,0
880,3,19,10,6,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,1,0,0,0,0,0,0,0,0,0
881,2,21,10,7,t,r,q,f,q,t,u,1,0,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
882,2,16,4,5,t,r,n,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,0,1,1,0,0,0,0,0,0,0,0,0
883,2,23,5,6,t,r,q,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
884,2,22,7,5,t,r,n,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
885,2,13,9,6,t,i,q,f,q,s,d,1,0,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,0,0,0,0,0
886,1,1,8,3,t,u,q,f,j,s,d,0,1,0,0,1,0,0,0,0,0,0,a,1,0,0,0,0,0,0,0,0,0,0,0
887,1,8,6,4,t,r,q,f,j,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
888,2,19,10,6,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,2,1,0,0,0,0,0,1,0,0,0,0
889,2,26,6,4,t,u,n,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
890,3,14,5,4,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,a,1,0,0,0,0,0,0,0,0,0,0,0
891,3,19,6,6,t,r,n,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
892,2,3,5,6,t,r,n,f,q,s,c,0,1,0,0,0,0,1,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
893,2,23,6,6,t,r,q,f,q,t,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
894,2,26,5,5,t,r,n,f,q,s,d,0,1,0,0,1,0,1,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
895,2,2,5,6,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
896,3,7,5,10,t,r,n,f,x,s,d,1,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
897,2,23,11,6,t,r,n,f,q,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,1,1,0,0,0,0,0,0,0,0,0
898,2,9,5,4,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
899,2,0,11,7,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,0,1,0,0,0
900,2,11,5,5,t,r,n,f,q,t,d,1,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
901,2,41,4,5,t,r,n,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
902,1,8,10,2,t,u,x,f,j,s,d,0,0,0,0,0,1,0,0,0,0,0,a,0,0,0,0,0,0,0,0,0,0,0,0
903,2,10,5,6,t,w,q,f,q,s,d,0,0,0,1,0,0,1,0,0,0,0,a,1,0,0,0,0,0,0,0,0,0,0,0
904,2,7,5,4,t,r,n,f,q,s,d,0,1,0,0,1,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
905,2,23,8,5,t,r,n,f,q,s,d,1,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
906,2,22,5,6,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
907,2,29,4,6,t,r,n,f,q,s,d,1,0,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
908,2,4,5,5,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
909,3,14,15,10,t,i,x,v,s,j,d,0,0,0,0,1,0,0,0,0,1,0,v,0,0,0,0,0,0,0,0,0,0,0,0
910,2,26,4,7,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
911,2,16,6,4,t,r,n,f,j,s,d,0,1,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
912,5,13,19,11,t,i,x,v,s,j,d,0,0,0,0,0,1,0,0,0,1,0,v,1,1,0,1,0,0,0,0,0,0,0,0
913,2,20,3,7,t,r,n,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
914,2,9,15,5,n,r,n,x,q,s,q,0,0,0,0,0,1,0,0,1,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
915,2,1,4,6,t,i,q,f,q,s,d,0,0,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
916,1,14,5,4,t,r,n,f,j,s,d,0,1,0,0,0,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
917,2,4,5,8,t,r,x,f,s,s,d,0,1,0,0,0,0,0,0,1,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
918,2,37,4,4,t,r,n,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
919,1,21,7,3,t,r,n,f,j,s,d,0,1,0,0,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
920,3,37,5,7,t,r,q,x,q,t,d,1,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
921,2,10,5,4,n,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
922,4,85,18,9,t,r,n,f,q,j,d,0,0,0,0,1,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
923,2,29,6,5,t,r,n,f,q,s,d,0,1,0,1,0,0,1,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
924,2,26,15,5,n,r,x,f,x,s,d,0,1,0,0,0,0,0,0,0,0,0,v,0,1,0,1,0,0,0,0,0,0,0,0
925,2,17,5,6,t,r,n,f,q,j,d,1,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
926,2,57,10,6,t,r,n,f,q,j,d,0,1,1,0,0,0,0,0,0,0,0,v,0,1,1,0,0,0,0,0,0,0,0,0
927,3,39,6,6,t,r,q,f,q,t,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
928,4,21,5,6,t,r,q,f,q,s,d,1,0,0,0,1,1,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
929,2,3,10,7,t,i,x,v,s,s,d,1,0,0,0,0,0,0,0,0,0,0,v,1,1,0,0,0,0,0,0,0,0,1,0
930,2,8,5,4,t,w,q,f,q,s,d,0,1,0,0,0,0,1,0,0,0,1,v,1,0,0,0,0,0,0,0,0,0,0,0
931,5,87,5,10,t,r,n,f,q,j,d,1,0,0,0,1,0,0,0,0,0,0,v,2,0,0,0,0,0,0,0,0,0,0,0
932,1,7,7,4,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
933,2,2,10,4,t,r,q,f,x,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,0,0,0,0,0,0,0,0,0,0,0
934,1,9,10,2,t,u,x,v,j,s,d,0,0,0,0,1,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
935,1,4,14,6,t,r,n,f,j,t,d,0,0,0,0,0,0,0,0,0,0,0,v,0,0,0,0,0,0,0,0,0,0,0,0
936,1,9,10,2,t,r,n,f,j,s,d,0,0,0,0,0,0,0,0,0,0,0,a,1,0,0,0,0,0,0,0,0,0,0,0
937,2,22,6,5,t,r,n,f,q,s,q,0,1,0,0,0,0,1,0,0,0,0,a,0,0,0,0,0,0,0,0,0,0,0,0
938,2,2,8,5,t,r,q,f,q,s,d,0,1,0,0,0,0,0,0,0,0,0,v,1,1,0,1,0,0,0,0,0,0,0,0
939,1,7,12,2,t,i,x,v,j,s,d,0,0,0,0,0,0,0,0,0,1,0,v,0,1,0,0,0,1,0,0,0,0,0,0
