"Date","Portfolio","Market_Excess","SMB","HML","RMW","CMA","RF"
2017-10-13,0.000892194703725924,4e-04,-0.0028,0.001,0.0023,1e-04,4e-05
2017-10-16,0.00903235570260059,0.0017,-0.0026,0.0036,3e-04,-8e-04,4e-05
2017-10-17,0.00478364477694994,1e-04,-0.0037,-0.0032,0.0036,-0.0022,4e-05
2017-10-18,-0.00371270893020729,0.0014,0.0036,0.0021,0.0032,-0.0014,4e-05
2017-10-19,-0.000953450065148798,2e-04,-0.0034,0.0017,0.0013,4e-04,4e-05
2017-10-20,0.00440156772392936,0.0057,1e-04,0.0028,8e-04,4e-04,4e-05
2017-10-23,-0.0112734953299892,-0.0045,-0.0038,0.0012,0.0025,-0.0026,4e-05
2017-10-24,-0.000675805149732978,0.002,-9e-04,0.0047,5e-04,-0.0014,4e-05
2017-10-25,-0.00799933387418042,-0.0051,1e-04,0.0011,0.0025,-0.0043,4e-05
2017-10-26,0.00132239139114717,0.002,5e-04,0.0022,0.001,-0.0017,4e-05
2017-10-27,0.0290346758830088,0.0082,-6e-04,-0.01,0.0013,-0.0132,4e-05
2017-10-30,-0.00060185046912352,-0.0046,-0.0075,-5e-04,-0.0055,-0.0041,4e-05
2017-10-31,-0.00242804394914766,0.0023,0.0076,-0.0022,-0.0017,0.0022,4e-05
2017-11-01,0.000418415187894798,5e-04,-0.008,0.0014,-6e-04,-8e-04,4e-05
2017-11-02,-0.00270800744252061,6e-04,0,0.005,-0.0025,0.0034,4e-05
2017-11-03,0.00579195173718621,0.0031,-0.0052,-0.0066,-0.0016,-0.0015,4e-05
2017-11-06,0.00153886676307557,6e-04,0.0016,0.0019,-0.0057,4e-04,4e-05
2017-11-07,-0.000911822552422417,-0.002,-0.0142,-0.0039,0.0043,-3e-04,4e-05
2017-11-08,0.00241189273978843,0.0012,-2e-04,-0.0062,0.0062,-1e-04,4e-05
2017-11-09,-0.000338870705533438,-0.0041,0,0.0022,-4e-04,8e-04,4e-05
2017-11-10,0.000837988281680715,1e-04,5e-04,-0.0038,0.0016,0.0015,4e-05
2017-11-13,-0.00743830200278836,9e-04,-0.0029,2e-04,8e-04,-0.0074,4e-05
2017-11-14,-0.0109631273026294,-0.0022,-7e-04,0,0.0096,-0.0041,4e-05
2017-11-15,-0.00151618511465964,-0.0052,4e-04,0.0024,-9e-04,0.0015,4e-05
2017-11-16,0.00520760958815166,0.0101,0.0079,-0.0052,0.0057,0.0034,4e-05
2017-11-17,-0.00455982496996594,-0.0014,0.0073,0.0029,-0.0018,0.0035,4e-05
2017-11-20,-7.50938740675296e-05,0.0021,0.0063,1e-04,0.0026,0,4e-05
2017-11-21,0.00566803417488976,0.0067,0.0035,-0.0036,3e-04,-0.0062,4e-05
2017-11-22,0.00426784980078151,-5e-04,8e-04,-4e-04,-0.0025,0.0016,4e-05
2017-11-24,0.00496234528352482,0.0021,1e-04,-0.0044,5e-04,-8e-04,4e-05
2017-11-27,0.000375109525923,-6e-04,-0.0031,3e-04,0.006,-0.001,4e-05
2017-11-28,0.0104622662427583,0.0106,0.0056,0.0084,0.0033,2e-04,4e-05
2017-11-29,-0.00477528026555661,2e-04,0.0029,0.0145,0.0069,0.0059,4e-05
2017-11-30,0.00583749516193351,0.0082,-0.0061,-0.005,-0.0025,3e-04,4e-05
2017-12-01,-0.00415458231377211,-0.0022,-0.0033,0.0036,-0.0042,0.0032,4e-05
2017-12-04,-0.00557783210354876,-0.001,-0.0015,0.0122,0.0093,0.0056,4e-05
2017-12-05,-0.00275490633292669,-0.0043,-0.0046,-0.0024,0.0024,-0.0011,4e-05
2017-12-06,0.00182830920062988,-9e-04,-0.005,-0.0051,0.0043,-0.0051,4e-05
2017-12-07,0.00281529805083905,0.0042,0.0028,-0.0017,-0.0017,7e-04,4e-05
2017-12-08,0.00551068618038792,0.0051,-0.0043,-0.0014,-5e-04,6e-04,4e-05
2017-12-11,0.00500878425107083,0.0026,-0.0042,-0.0015,-7e-04,8e-04,4e-05
2017-12-12,0.00550836628629093,7e-04,-0.0045,0.0052,0,9e-04,4e-05
2017-12-13,-0.000968660020024751,2e-04,0.0063,-0.0088,0.0029,-6e-04,4e-05
2017-12-14,-0.00364896776951789,-0.0047,-0.0075,-0.0022,-0.001,-0.0012,4e-05
2017-12-15,0.0105262534047756,0.0092,0.0068,3e-04,0.0032,-0.005,4e-05
2017-12-18,0.00292446361419619,0.0067,0.0081,0.0026,0.0018,0.0016,4e-05
2017-12-19,-0.00639615351792729,-0.003,-0.0035,-0.0026,0.0015,0.0038,4e-05
2017-12-20,-0.00215488856251953,1e-04,0.0038,5e-04,-0.0018,0.0027,4e-05
2017-12-21,0.00393284939742643,0.0023,0.0031,0.0062,-0.0071,0.0031,4e-05
2017-12-22,-0.00135958518153781,-7e-04,-0.0019,-0.002,-5e-04,0.0021,4e-05
2017-12-26,-0.00271481893656449,-7e-04,0.0031,-6e-04,-0.0017,0.0056,4e-05
2017-12-27,0.00165147342879841,5e-04,-0.0016,-0.0019,6e-04,-0.0012,4e-05
2017-12-28,0.00231651195309594,0.0022,0.001,3e-04,-9e-04,-0.002,4e-05
2017-12-29,-0.00622190989162793,-0.0057,-0.003,2e-04,0.0018,0.0014,4e-05
